0.39200, -0.03839
0.39300, -0.01042
0.39400, 0.04531
0.39500, 0.11256
0.39600, 0.17581
0.39700, 0.22983
0.39800, 0.27676
0.39900, 0.31867
0.40000, 0.35216
0.40100, 0.36738
0.40200, 0.35424
0.40300, 0.31657
0.40400, 0.28506
0.40500, 0.29350
0.40600, 0.36125
0.40700, 0.45998
0.40800, 0.55155
0.40900, 0.60442
0.41000, 0.62577
0.41100, 0.63675
0.41200, 0.65679
0.41300, 0.68635
0.41400, 0.71430
0.41500, 0.72962
0.41600, 0.72741
0.41700, 0.70898
0.41800, 0.67596
0.41900, 0.63567
0.42000, 0.60471
0.42100, 0.60057
0.42200, 0.62634
0.42300, 0.64496
0.42400, 0.61243
0.42500, 0.49707
0.42600, 0.32765
0.42700, 0.15138
0.42800, 0.01136
0.42900, -0.08606
0.43000, -0.15377
0.43100, -0.20464
0.43200, -0.24907
0.43300, -0.29521
0.43400, -0.35109
0.43500, -0.41935
0.43600, -0.49510
0.43700, -0.57288
0.43800, -0.64861
0.43900, -0.72154
0.44000, -0.79140
0.44100, -0.85918
0.44200, -0.93111
0.44300, -1.01475
0.44400, -1.11503
0.44500, -1.21736
0.44600, -1.29846
0.44700, -1.33686
0.44800, -1.33723
0.44900, -1.32369
0.45000, -1.32031
0.45100, -1.33464
0.45200, -1.35417
0.45300, -1.36518
0.45400, -1.35751
0.45500, -1.32822
0.45600, -1.27520
0.45700, -1.19603
0.45800, -1.08704
0.45900, -0.94436
0.46000, -0.76809
0.46100, -0.58311
0.46200, -0.42359
0.46300, -0.32046
0.46400, -0.26692
0.46500, -0.23208
0.46600, -0.18542
0.46700, -0.11445
0.46800, -0.02554
0.46900, 0.07401
0.47000, 0.17777
0.47100, 0.28072
0.47200, 0.37798
0.47300, 0.46530
0.47400, 0.54036
0.47500, 0.60115
0.47600, 0.64616
0.47700, 0.67620
0.47800, 0.69288
0.47900, 0.69831
0.48000, 0.69963
0.48100, 0.70667
0.48200, 0.72893
0.48300, 0.76861
0.48400, 0.82131
0.48500, 0.88246
0.48600, 0.94787
0.48700, 1.01402
0.48800, 1.07742
0.48900, 1.13450
0.49000, 1.18143
0.49100, 1.21434
0.49200, 1.23273
0.49300, 1.25053
0.49400, 1.28558
0.49500, 1.35251
0.49600, 1.44128
0.49700, 1.53036
0.49800, 1.59955
0.49900, 1.64992
0.50000, 1.69897
0.50100, 1.76419
0.50200, 1.84599
0.50300, 1.92316
0.50400, 1.97317
0.50500, 1.98539
0.50600, 1.97427
0.50700, 1.95741
0.50800, 1.94568
0.50900, 1.92551
0.51000, 1.87776
0.51100, 1.78915
0.51200, 1.68384
0.51300, 1.60085
0.51400, 1.57484
0.51500, 1.58776
0.51600, 1.58645
0.51700, 1.51891
0.51800, 1.38090
0.51900, 1.22026
0.52000, 1.08714
0.52100, 1.00410
0.52200, 0.94408
0.52300, 0.87482
0.52400, 0.77326
0.52500, 0.64437
0.52600, 0.49848
0.52700, 0.34496
0.52800, 0.18810
0.52900, 0.03046
0.53000, -0.12485
0.53100, -0.26960
0.53200, -0.39261
0.53300, -0.48348
0.53400, -0.54778
0.53500, -0.60612
0.53600, -0.67948
0.53700, -0.77764
0.53800, -0.89307
0.53900, -1.01683
0.54000, -1.14140
0.54100, -1.26307
0.54200, -1.37875
0.54300, -1.48458
0.54400, -1.57321
0.54500, -1.63633
0.54600, -1.66736
0.54700, -1.67370
0.54800, -1.66957
0.54900, -1.66852
0.55000, -1.67265
0.55100, -1.67480
0.55200, -1.66768
0.55300, -1.64887
0.55400, -1.62240
0.55500, -1.59272
0.55600, -1.56267
0.55700, -1.53156
0.55800, -1.49820
0.55900, -1.46204
0.56000, -1.42490
0.56100, -1.38913
0.56200, -1.35717
0.56300, -1.33173
0.56400, -1.31567
0.56500, -1.31126
0.56600, -1.31316
0.56700, -1.31076
0.56800, -1.29361
0.56900, -1.25882
0.57000, -1.21213
0.57100, -1.15975
0.57200, -1.10698
0.57300, -1.05749
0.57400, -1.01475
0.57500, -0.98115
0.57600, -0.95555
0.57700, -0.93613
0.57800, -0.92070
0.57900, -0.90510
0.58000, -0.88446
0.58100, -0.85454
0.58200, -0.81766
0.58300, -0.78001
0.58400, -0.74757
0.58500, -0.72045
0.58600, -0.69300
0.58700, -0.65936
0.58800, -0.61254
0.58900, -0.54380
0.59000, -0.44427
0.59100, -0.31649
0.59200, -0.19397
0.59300, -0.11538
0.59400, -0.10774
0.59500, -0.14276
0.59600, -0.17579
0.59700, -0.16667
0.59800, -0.11379
0.59900, -0.03511
0.60000, 0.05112
0.60100, 0.12421
0.60200, 0.16141
0.60300, 0.14045
0.60400, 0.06207
0.60500, -0.04128
0.60600, -0.13489
0.60700, -0.19695
0.60800, -0.23521
0.60900, -0.26154
0.61000, -0.28560
0.61100, -0.30800
0.61200, -0.32716
0.61300, -0.34241
0.61400, -0.35993
0.61500, -0.38883
0.61600, -0.43696
0.61700, -0.49524
0.61800, -0.54228
0.61900, -0.55716
0.62000, -0.54124
0.62100, -0.52225
0.62200, -0.52930
0.62300, -0.57407
0.62400, -0.63408
0.62500, -0.68290
0.62600, -0.70213
0.62700, -0.70025
0.62800, -0.69137
0.62900, -0.68729
0.63000, -0.68617
0.63100, -0.68114
0.63200, -0.66592
0.63300, -0.64084
0.63400, -0.61032
0.63500, -0.57878
0.63600, -0.54949
0.63700, -0.52453
0.63800, -0.50589
0.63900, -0.49337
0.64000, -0.48303
0.64100, -0.47062
0.64200, -0.45414
0.64300, -0.43800
0.64400, -0.42776
0.64500, -0.42553
0.64600, -0.41629
0.64700, -0.37976
0.64800, -0.29880
0.64900, -0.18504
0.65000, -0.06533
0.65100, 0.03429
0.65200, 0.10508
0.65300, 0.15340
0.65400, 0.18628
0.65500, 0.21612
0.65600, 0.26312
0.65700, 0.34800
0.65800, 0.47908
0.65900, 0.63486
0.66000, 0.78945
0.66100, 0.92292
0.66200, 1.04029
0.66300, 1.15310
0.66400, 1.27049
0.66500, 1.38387
0.66600, 1.47660
0.66700, 1.53343
0.66800, 1.55942
0.66900, 1.57495
0.67000, 1.60054
0.67100, 1.64934
0.67200, 1.72542
0.67300, 1.83220
0.67400, 1.96220
0.67500, 2.08565
0.67600, 2.17005
0.67700, 2.19304
0.67800, 2.16780
0.67900, 2.11534
0.68000, 2.05501
0.68100, 1.99577
0.68200, 1.94260
0.68300, 1.90007
0.68400, 1.86786
0.68500, 1.84252
0.68600, 1.82061
0.68700, 1.80068
0.68800, 1.78338
0.68900, 1.76944
0.69000, 1.75705
0.69100, 1.74005
0.69200, 1.71182
0.69300, 1.66944
0.69400, 1.62093
0.69500, 1.57633
0.69600, 1.54296
0.69700, 1.51397
0.69800, 1.47790
0.69900, 1.42443
0.70000, 1.35409
0.70100, 1.27339
0.70200, 1.18868
0.70300, 1.10210
0.70400, 1.01198
0.70500, 0.91641
0.70600, 0.81137
0.70700, 0.68958
0.70800, 0.54351
0.70900, 0.37625
0.71000, 0.21753
0.71100, 0.10115
0.71200, 0.04970
0.71300, 0.03651
0.71400, 0.02147
0.71500, -0.03117
0.71600, -0.12267
0.71700, -0.23806
0.71800, -0.36212
0.71900, -0.47726
0.72000, -0.56403
0.72100, -0.60339
0.72200, -0.59398
0.72300, -0.55705
0.72400, -0.51536
0.72500, -0.48924
0.72600, -0.49395
0.72700, -0.54409
0.72800, -0.64442
0.72900, -0.76363
0.73000, -0.86205
0.73100, -0.90831
0.73200, -0.92503
0.73300, -0.95648
0.73400, -1.04262
0.73500, -1.16917
0.73600, -1.28536
0.73700, -1.34128
0.73800, -1.32961
0.73900, -1.29005
0.74000, -1.26450
0.74100, -1.27430
0.74200, -1.30327
0.74300, -1.33126
0.74400, -1.34470
0.74500, -1.35030
0.74600, -1.35875
0.74700, -1.37722
0.74800, -1.39394
0.74900, -1.39066
0.75000, -1.35141
0.75100, -1.28312
0.75200, -1.20589
0.75300, -1.13908
0.75400, -1.08254
0.75500, -1.01761
0.75600, -0.92514
0.75700, -0.80115
0.75800, -0.66525
0.75900, -0.53910
0.76000, -0.43822
0.76100, -0.36208
0.76200, -0.30753
0.76300, -0.27006
0.76400, -0.23881
0.76500, -0.20114
0.76600, -0.14588
0.76700, -0.07433
0.76800, 0.00609
0.76900, 0.08798
0.77000, 0.16490
0.77100, 0.23125
0.77200, 0.28151
0.77300, 0.31376
0.77400, 0.33095
0.77500, 0.33633
0.77600, 0.33431
0.77700, 0.33182
0.77800, 0.33616
0.77900, 0.35004
0.78000, 0.35862
0.78100, 0.34280
0.78200, 0.28758
0.78300, 0.20599
0.78400, 0.12280
0.78500, 0.06103
0.78600, 0.01995
0.78700, -0.01781
0.78800, -0.06972
0.78900, -0.14614
0.79000, -0.24924
0.79100, -0.38069
0.79200, -0.53380
0.79300, -0.68614
0.79400, -0.81347
0.79500, -0.89978
0.79600, -0.95575
0.79700, -0.99746
0.79800, -1.04003
0.79900, -1.09305
0.80000, -1.16417
0.80100, -1.25945
0.80200, -1.36830
0.80300, -1.47013
0.80400, -1.54486
0.80500, -1.58746
0.80600, -1.60779
0.80700, -1.61626
0.80800, -1.61962
0.80900, -1.61860
0.81000, -1.61337
0.81100, -1.60508
0.81200, -1.59752
0.81300, -1.59492
0.81400, -1.60020
0.81500, -1.61001
0.81600, -1.61912
0.81700, -1.62242
0.81800, -1.61586
0.81900, -1.59598
0.82000, -1.55973
0.82100, -1.51144
0.82200, -1.46171
0.82300, -1.42113
0.82400, -1.39109
0.82500, -1.36012
0.82600, -1.31582
0.82700, -1.25210
0.82800, -1.17748
0.82900, -1.10256
0.83000, -1.03311
0.83100, -0.95522
0.83200, -0.85006
0.83300, -0.70430
0.83400, -0.54453
0.83500, -0.41478
0.83600, -0.35559
0.83700, -0.35764
0.83800, -0.37514
0.83900, -0.36226
0.84000, -0.29918
0.84100, -0.19718
0.84200, -0.06939
0.84300, 0.07211
0.84400, 0.21721
0.84500, 0.35605
0.84600, 0.47806
0.84700, 0.57029
0.84800, 0.61926
0.84900, 0.61596
0.85000, 0.57811
0.85100, 0.53341
0.85200, 0.50808
0.85300, 0.51196
0.85400, 0.54456
0.85500, 0.60491
0.85600, 0.68384
0.85700, 0.76381
0.85800, 0.82704
0.85900, 0.86919
0.86000, 0.90873
0.86100, 0.96629
0.86200, 1.04608
0.86300, 1.10515
0.86400, 1.09210
0.86500, 0.97120
0.86600, 0.78546
0.86700, 0.60272
0.86800, 0.48549
0.86900, 0.44785
0.87000, 0.47788
0.87100, 0.56222
0.87200, 0.66576
0.87300, 0.73408
0.87400, 0.71296
0.87500, 0.59237
0.87600, 0.42637
0.87700, 0.27405
0.87800, 0.17388
0.87900, 0.11429
0.88000, 0.07622
0.88100, 0.04428
0.88200, 0.01869
0.88300, 0.00379
0.88400, 0.00224
0.88500, 0.00392
0.88600, -0.00713
0.88700, -0.04564
0.88800, -0.10763
0.88900, -0.17491
0.89000, -0.22932
0.89100, -0.26761
0.89200, -0.30510
0.89300, -0.35822
0.89400, -0.43124
0.89500, -0.50327
0.89600, -0.55035
0.89700, -0.55515
0.89800, -0.52415
0.89900, -0.46909
0.90000, -0.40172
0.90100, -0.33365
0.90200, -0.27640
0.90300, -0.24068
0.90400, -0.22702
0.90500, -0.22937
0.90600, -0.24131
0.90700, -0.25127
0.90800, -0.24209
0.90900, -0.19650
0.91000, -0.11217
0.91100, -0.01319
0.91200, 0.07367
0.91300, 0.13147
0.91400, 0.17281
0.91500, 0.21586
0.91600, 0.27465
0.91700, 0.34152
0.91800, 0.40169
0.91900, 0.44155
0.92000, 0.45922
0.92100, 0.45936
0.92200, 0.44704
0.92300, 0.43399
0.92400, 0.43807
0.92500, 0.47708
0.92600, 0.55091
0.92700, 0.63245
0.92800, 0.69232
0.92900, 0.71318
0.93000, 0.70828
0.93100, 0.69566
0.93200, 0.68965
0.93300, 0.68811
0.93400, 0.68431
0.93500, 0.67271
0.93600, 0.65706
0.93700, 0.64558
0.93800, 0.64556
0.93900, 0.64979
0.94000, 0.63946
0.94100, 0.59599
0.94200, 0.52059
0.94300, 0.44023
0.94400, 0.38354
0.94500, 0.36593
0.94600, 0.37424
0.94700, 0.39158
0.94800, 0.40362
0.94900, 0.40547
0.95000, 0.39446
0.95100, 0.36916
0.95200, 0.33629
0.95300, 0.30585
0.95400, 0.28732
0.95500, 0.28291
0.95600, 0.28994
0.95700, 0.30556
0.95800, 0.32562
0.95900, 0.34454
0.96000, 0.35670
0.96100, 0.36417
0.96200, 0.38312
0.96300, 0.43122
0.96400, 0.51516
0.96500, 0.60703
0.96600, 0.67209
0.96700, 0.68364
0.96800, 0.65926
0.96900, 0.63182
0.97000, 0.63114
0.97100, 0.65558
0.97200, 0.68515
0.97300, 0.70031
0.97400, 0.69624
0.97500, 0.68225
0.97600, 0.66813
0.97700, 0.65700
0.97800, 0.64151
0.97900, 0.61339
0.98000, 0.56978
0.98100, 0.52230
0.98200, 0.48496
0.98300, 0.46700
0.98400, 0.45572
0.98500, 0.43198
0.98600, 0.37888
0.98700, 0.29808
0.98800, 0.20051
0.98900, 0.09709
0.99000, -0.00239
0.99100, -0.08908
0.99200, -0.15439
0.99300, -0.19859
0.99400, -0.23402
0.99500, -0.27384
0.99600, -0.32663
0.99700, -0.39061
0.99800, -0.46258
0.99900, -0.53819
1.00000, -0.60853
1.00100, -0.66362
1.00200, -0.69488
1.00300, -0.70383
1.00400, -0.69626
1.00500, -0.67789
1.00600, -0.65353
1.00700, -0.62734
1.00800, -0.60321
1.00900, -0.57809
1.01000, -0.54076
1.01100, -0.47968
1.01200, -0.39610
1.01300, -0.31588
1.01400, -0.26768
1.01500, -0.26776
1.01600, -0.29153
1.01700, -0.30599
1.01800, -0.28238
1.01900, -0.21664
1.02000, -0.11359
1.02100, 0.02051
1.02200, 0.16409
1.02300, 0.28624
1.02400, 0.35712
1.02500, 0.37462
1.02600, 0.36442
1.02700, 0.35327
1.02800, 0.35904
1.02900, 0.38499
1.03000, 0.43297
1.03100, 0.49859
1.03200, 0.55995
1.03300, 0.59216
1.03400, 0.57745
1.03500, 0.53288
1.03600, 0.48611
1.03700, 0.46191
1.03800, 0.45928
1.03900, 0.46382
1.04000, 0.46163
1.04100, 0.44966
1.04200, 0.43430
1.04300, 0.42214
1.04400, 0.41706
1.04500, 0.41908
1.04600, 0.42793
1.04700, 0.44035
1.04800, 0.44606
1.04900, 0.43377
1.05000, 0.39673
1.05100, 0.34690
1.05200, 0.30101
1.05300, 0.27316
1.05400, 0.25824
1.05500, 0.24255
1.05600, 0.21334
1.05700, 0.17132
1.05800, 0.12716
1.05900, 0.09158
1.06000, 0.06883
1.06100, 0.05529
1.06200, 0.04688
1.06300, 0.04041
1.06400, 0.03443
1.06500, 0.02773
1.06600, 0.01912
1.06700, 0.00758
1.06800, -0.00788
1.06900, -0.02811
1.07000, -0.05323
1.07100, -0.08304
1.07200, -0.11715
1.07300, -0.15291
1.07400, -0.18618
1.07500, -0.21295
1.07600, -0.23199
1.07700, -0.24503
1.07800, -0.25392
1.07900, -0.26094
1.08000, -0.26910
1.08100, -0.28146
1.08200, -0.29884
1.08300, -0.31552
1.08400, -0.32456
1.08500, -0.32165
1.08600, -0.31576
1.08700, -0.32011
1.08800, -0.34693
1.08900, -0.39926
1.09000, -0.47512
1.09100, -0.57179
1.09200, -0.67351
1.09300, -0.75277
1.09400, -0.78208
1.09500, -0.75573
1.09600, -0.70004
1.09700, -0.64387
1.09800, -0.60735
1.09900, -0.58913
1.10000, -0.58456
1.10100, -0.58844
1.10200, -0.59309
1.10300, -0.59017
1.10400, -0.57156
1.10500, -0.53063
1.10600, -0.46147
1.10700, -0.35953
1.10800, -0.24064
1.10900, -0.13635
1.11000, -0.07778
1.11100, -0.06579
1.11200, -0.06295
1.11300, -0.02955
1.11400, 0.05239
1.11500, 0.15521
1.11600, 0.24549
1.11700, 0.29991
1.11800, 0.33164
1.11900, 0.36213
1.12000, 0.40932
1.12100, 0.46893
1.12200, 0.52788
1.12300, 0.57379
1.12400, 0.60276
1.12500, 0.61655
1.12600, 0.61709
1.12700, 0.60957
1.12800, 0.60262
1.12900, 0.60497
1.13000, 0.61736
1.13100, 0.62616
1.13200, 0.61624
1.13300, 0.58124
1.13400, 0.54138
1.13500, 0.52194
1.13600, 0.54162
1.13700, 0.58368
1.13800, 0.61959
1.13900, 0.62396
1.14000, 0.60209
1.14100, 0.57678
1.14200, 0.57004
1.14300, 0.58405
1.14400, 0.60244
1.14500, 0.60824
1.14600, 0.59002
1.14700, 0.54487
1.14800, 0.47063
1.14900, 0.37231
1.15000, 0.27350
1.15100, 0.20072
1.15200, 0.17238
1.15300, 0.17027
1.15400, 0.16592
1.15500, 0.13393
1.15600, 0.07393
1.15700, -0.00232
1.15800, -0.08344
1.15900, -0.16562
1.16000, -0.25113
1.16100, -0.34221
1.16200, -0.43356
1.16300, -0.50993
1.16400, -0.55541
1.16500, -0.56351
1.16600, -0.54828
1.16700, -0.52649
1.16800, -0.51055
1.16900, -0.49632
1.17000, -0.47575
1.17100, -0.44334
1.17200, -0.41083
1.17300, -0.39703
1.17400, -0.41857
1.17500, -0.46356
1.17600, -0.50042
1.17700, -0.49788
1.17800, -0.44415
1.17900, -0.34958
1.18000, -0.22572
1.18100, -0.08908
1.18200, 0.03466
1.18300, 0.11880
1.18400, 0.14892
1.18500, 0.14986
1.18600, 0.15425
1.18700, 0.18885
1.18800, 0.24731
1.18900, 0.31174
1.19000, 0.36542
1.19100, 0.40432
1.19200, 0.43190
1.19300, 0.45164
1.19400, 0.46553
1.19500, 0.47412
1.19600, 0.47793
1.19700, 0.47904
1.19800, 0.48208
1.19900, 0.49188
1.20000, 0.51209
1.20100, 0.54314
1.20200, 0.58491
1.20300, 0.63601
1.20400, 0.68896
1.20500, 0.73450
1.20600, 0.76412
1.20700, 0.77592
1.20800, 0.77130
1.20900, 0.75214
1.21000, 0.72748
1.21100, 0.71240
1.21200, 0.72176
1.21300, 0.75350
1.21400, 0.78236
1.21500, 0.78144
1.21600, 0.74058
1.21700, 0.68788
1.21800, 0.65679
1.21900, 0.66937
1.22000, 0.70246
1.22100, 0.72168
1.22200, 0.69772
1.22300, 0.63700
1.22400, 0.56135
1.22500, 0.49175
1.22600, 0.43682
1.22700, 0.39631
1.22800, 0.36945
1.22900, 0.34639
1.23000, 0.30651
1.23100, 0.22869
1.23200, 0.10879
1.23300, -0.02433
1.23400, -0.13797
1.23500, -0.21111
1.23600, -0.26178
1.23700, -0.31615
1.23800, -0.39547
1.23900, -0.49184
1.24000, -0.58669
1.24100, -0.66312
1.24200, -0.72227
1.24300, -0.77646
1.24400, -0.83759
1.24500, -0.90436
1.24600, -0.96209
1.24700, -0.99561
1.24800, -1.00041
1.24900, -0.98966
1.25000, -0.97823
1.25100, -0.97569
1.25200, -0.97671
1.25300, -0.97333
1.25400, -0.95967
1.25500, -0.94008
1.25600, -0.92211
1.25700, -0.91220
1.25800, -0.90710
1.25900, -0.89842
1.26000, -0.87819
1.26100, -0.84657
1.26200, -0.81085
1.26300, -0.77845
1.26400, -0.75283
1.26500, -0.73182
1.26600, -0.71280
1.26700, -0.69687
1.26800, -0.69403
1.26900, -0.71560
1.27000, -0.76773
1.27100, -0.83515
